ID,Name,Tipo,HP,Attaque,Defensa,MovimA,EfectoA,MovimE,EfectoE,DañoE
1,Bulbasaur,Grass,45,49,49,Golpehoja,50,Tormenta Mística,DebuffD,87
2,Ivysaur,Grass,60,62,63,Golpehoja,49,Explosión Etérea,DebuffD,98
3,Venusaur,Grass,80,82,83,Látigo Verde,44,Rugido Solar,buffD,73
3,VenusaurMega Venusaur,Grass,80,100,123,Látigo Verde,42,Tormenta Mística,debuffA,83
4,Charmander,Fire,39,52,43,Ascuas,51,Explosión Etérea,DebuffD,95
5,Charmeleon,Fire,58,64,58,Ascuas,54,Rugido Solar,buffD,78
6,Charizard,Fire,78,84,78,Fuego Rápido,48,Tormenta Mística,debuffA,76
6,CharizardMega Charizard X,Fire,78,130,111,Fuego Rápido,46,Grito de Guerra,buffD,98
6,CharizardMega Charizard Y,Fire,78,104,78,Fuego Rápido,55,Eco Final,debuffA,88
7,Squirtle,Water,44,48,65,Chorro Aqua,48,Grito de Guerra,buffD,86
8,Wartortle,Water,59,63,80,Salpicadura,45,Eco Final,debuffA,73
9,Blastoise,Water,79,83,100,Burbuja,49,Grito de Guerra,DebuffD,86
9,BlastoiseMega Blastoise,Water,79,103,120,Burbuja,59,Explosión Etérea,debuffA,84
10,Caterpie,Bug,45,30,35,Golpe Insecto,42,Aura Salvaje,debuffA,73
11,Metapod,Bug,50,20,55,Ala Cuchilla,41,Aura Salvaje,buffD,99
12,Butterfree,Bug,60,45,50,Golpe Insecto,51,Tormenta Mística,buffA,85
13,Weedle,Bug,40,35,30,Picadura,47,Aura Salvaje,debuffA,70
14,Kakuna,Bug,45,25,50,Picadura,60,Aura Salvaje,buffA,92
15,Beedrill,Bug,65,90,40,Golpe Insecto,48,Corte Dimensional,debuffA,94
15,BeedrillMega Beedrill,Bug,65,150,40,Picadura,49,Explosión Etérea,buffA,75
16,Pidgey,Normal,40,45,40,Golpe Normal,50,Grito de Guerra,buffD,94
17,Pidgeotto,Normal,63,60,55,Golpe Normal,60,Explosión Etérea,debuffA,72
18,Pidgeot,Normal,83,80,75,Golpe Normal,48,Grito de Guerra,debuffA,85
18,PidgeotMega Pidgeot,Normal,83,80,80,Ataque Rápido,44,Aura Salvaje,buffD,95
19,Rattata,Normal,30,56,35,Golpe Normal,50,Grito de Guerra,DebuffD,84
20,Raticate,Normal,55,81,60,Ataque Rápido,48,Rugido Solar,DebuffD,85
21,Spearow,Normal,40,60,30,Ataque Rápido,44,Eco Final,debuffA,85
22,Fearow,Normal,65,90,65,Golpe Normal,57,Eco Final,buffA,92
